[01Jan2025 18:39:07.484] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[01Jan2025 18:39:07.488] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[01Jan2025 18:39:08.629] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[01Jan2025 18:39:08.667] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Server-MC/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[01Jan2025 18:39:09.164] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-MC/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[01Jan2025 18:39:09.165] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-MC/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[01Jan2025 18:39:09.166] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-MC/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[01Jan2025 18:39:09.167] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-MC/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[01Jan2025 18:39:09.679] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[01Jan2025 18:39:09.680] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[01Jan2025 18:39:09.682] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/Server-MC/servidor_minecraft/mods/curios-forge-5.11.0+1.20.1.jar
[01Jan2025 18:39:09.683] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/Server-MC/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[01Jan2025 18:39:09.683] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 26 dependencies adding them to mods collection
[01Jan2025 18:39:13.926] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[01Jan2025 18:39:14.002] [main/ERROR] [mixin/]: Mixin config rei-jei-internals-workaround.mixins.json does not specify "minVersion" property
[01Jan2025 18:39:14.247] [main/ERROR] [mixin/]: Mixin config rei.mixins.json does not specify "minVersion" property
[01Jan2025 18:39:14.400] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[01Jan2025 18:39:14.402] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[01Jan2025 18:39:14.512] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.6+mc1.20.1: 84 options available, 0 override(s) found
[01Jan2025 18:39:14.513] [main/INFO] [ModernFix/]: Applying Nashorn fix
[01Jan2025 18:39:14.526] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[01Jan2025 18:39:14.725] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 197 options available, 0 override(s) found
[01Jan2025 18:39:14.752] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[01Jan2025 18:39:14.778] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[01Jan2025 18:39:14.789] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[01Jan2025 18:39:14.810] [main/WARN] [mixin/]: Reference map 'betterjukebox-forge-refmap.json' for betterjukebox-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[01Jan2025 18:39:14.911] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[01Jan2025 18:39:14.915] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[01Jan2025 18:39:14.977] [main/INFO] [Puzzles Lib/]: Loading 151 mods:
	- advancementplaques 1.6.7
[01Jan2025 18:39:15.551] [main/INFO] [com.cupboard.Cupboard/]: Loaded config for: recipeessentials.json
[01Jan2025 18:39:15.617] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[01Jan2025 18:39:15.666] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[01Jan2025 18:39:15.867] [main/INFO] [com.cupboard.Cupboard/]: Loaded config for: structureessentials.json
[01Jan2025 18:39:16.060] [main/WARN] [mixin/]: Error loading class: sereneseasons/season/RandomUpdateHandler (java.lang.ClassNotFoundException: sereneseasons.season.RandomUpdateHandler)
[01Jan2025 18:39:16.061] [main/WARN] [mixin/]: @Mixin target sereneseasons.season.RandomUpdateHandler was not found snowrealmagic.mixins.json:sereneseasons.RandomUpdateHandlerMixin
[01Jan2025 18:39:16.152] [main/WARN] [mixin/]: Error loading class: vectorwing/farmersdelight/common/block/TomatoVineBlock (java.lang.ClassNotFoundException: vectorwing.farmersdelight.common.block.TomatoVineBlock)
[01Jan2025 18:39:17.753] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[01Jan2025 18:39:18.549] [main/INFO] [net.minecraft.server.Bootstrap/]: ModernFix reached bootstrap stage (13.19 s after launch)
[01Jan2025 18:39:18.708] [main/WARN] [mixin/]: @Final field delegatesByName:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[01Jan2025 18:39:18.709] [main/WARN] [mixin/]: @Final field delegatesByValue:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[01Jan2025 18:39:18.778] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[01Jan2025 18:39:18.779] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[01Jan2025 18:39:20.168] [main/WARN] [mixin/]: Method overwrite conflict for m_7952_ in amendments-common.mixins.json:JukeboxBlockMixin, previously written by net.mehvahdjukaar.betterjukebox.mixins.JukeboxBlockMixin. Skipping method.
[01Jan2025 18:39:20.524] [main/INFO] [net.minecraft.server.Bootstrap/]: Vanilla bootstrap took 1972 milliseconds
[01Jan2025 18:39:20.918] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[01Jan2025 18:39:20.919] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[01Jan2025 18:39:20.976] [main/WARN] [mixin/]: Method overwrite conflict for m_5995_ in amendments-common.mixins.json:JukeboxBlockEntityMixin, previously written by net.mehvahdjukaar.betterjukebox.mixins.JukeboxBlockEntityMixin. Skipping method.
[01Jan2025 18:39:20.976] [main/WARN] [mixin/]: Method overwrite conflict for m_58483_ in amendments-common.mixins.json:JukeboxBlockEntityMixin, previously written by net.mehvahdjukaar.betterjukebox.mixins.JukeboxBlockEntityMixin. Skipping method.
[01Jan2025 18:39:22.232] [main/WARN] [mixin/]: @Final field f_26027_:Lnet/minecraft/world/entity/ai/targeting/TargetingConditions; in guardvillagers.mixins.json:DefendVillageGoalGolemMixin should be final
[01Jan2025 18:39:22.546] [main/WARN] [mixin/]: @Inject(@At("INVOKE_ASSIGN")) Shift.BY=2 on refurbished_furniture.common.mixins.json:LevelChunkMixin::handler$beb000$refurbishedFurniture$AfterRemoveBlockEntity exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[01Jan2025 18:39:23.380] [main/WARN] [mixin/]: Mixin alexscaves.mixins.json:SwampHutPieceMixin has multiple constructors, (Lnet/minecraft/world/level/levelgen/structure/pieces/StructurePieceType;IIIIIILnet/minecraft/core/Direction;)V was selected

[01Jan2025 18:39:23.552] [main/WARN] [mixin/]: Static binding violation: PRIVATE @Overwrite method m_47505_ in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[01Jan2025 18:39:24.798] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for leavesbegone:main
[01Jan2025 18:39:24.891] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Successfully initialized!
[01Jan2025 18:39:24.891] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Server-side libs ready to use!
[01Jan2025 18:39:24.941] [modloading-worker-0/INFO] [net.xalcon.torchmaster.Torchmaster/]: MCA Reborn detected, applying compat
[01Jan2025 18:39:25.413] [modloading-worker-0/INFO] [ironfurnaces.IronFurnaces/]: Initializing Update Checker...
[01Jan2025 18:39:25.424] [ Iron Furnaces Update Checker/INFO] [ironfurnaces.IronFurnaces/]: Starting Update Check...
[01Jan2025 18:39:25.681] [ Iron Furnaces Update Checker/INFO] [ironfurnaces.IronFurnaces/]: Update Check done!
[01Jan2025 18:39:25.681] [ Iron Furnaces Update Checker/INFO] [ironfurnaces.IronFurnaces/]: Iron Furnaces is up to date!
[01Jan2025 18:39:26.228] [modloading-worker-0/INFO] [pointblank/]: Loading mod pointblank
[01Jan2025 18:39:26.243] [modloading-worker-0/INFO] [com.aetherteam.cumulus.Cumulus/]: Disabling Cumulus as it is on server.
[01Jan2025 18:39:26.335] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[01Jan2025 18:39:26.571] [modloading-worker-0/INFO] [com.cupboard.Cupboard/]: Loaded config for: cupboard.json
[01Jan2025 18:39:26.873] [modloading-worker-0/INFO] [snownee.kiwi.Kiwi/INIT]: Processing 3 KiwiModule annotations
[01Jan2025 18:39:27.457] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[01Jan2025 18:39:27.459] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[01Jan2025 18:39:27.460] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[01Jan2025 18:39:27.463] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[01Jan2025 18:39:27.465] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[01Jan2025 18:39:27.468] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[01Jan2025 18:39:27.469] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[01Jan2025 18:39:27.477] [modloading-worker-0/INFO] [coroutil/]: forge loader environment detected
[01Jan2025 18:39:27.520] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[01Jan2025 18:39:27.521] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.7 Initialized
[01Jan2025 18:39:27.689] [modloading-worker-0/INFO] [Railways/]: Steam 'n' Rails v1.6.7 initializing! Commit hash: 0a7cc000d6c7a1419919bc3e315bc62932287eb9 on Create version: 0.5.1j on platform: Forge
[01Jan2025 18:39:28.310] [modloading-worker-0/INFO] [REI/]: [REI] Registered plugin provider AetherREIServerPlugin [aether] for REIPlugin
[01Jan2025 18:39:28.348] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id roughlyenoughitems:request_tags_c2s
[01Jan2025 18:39:28.349] [modloading-worker-0/INFO] [REI/]: [REI] Registered plugin provider DefaultPluginImpl [roughlyenoughitems] for REIServerPlugin
[01Jan2025 18:39:28.349] [modloading-worker-0/INFO] [REI/]: [REI] Registered plugin provider DefaultPluginImpl [roughlyenoughitems] for REIPlugin
[01Jan2025 18:39:28.351] [modloading-worker-0/INFO] [REI/]: [REI] Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIServerPlugin
[01Jan2025 18:39:28.351] [modloading-worker-0/INFO] [REI/]: [REI] Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIPlugin
[01Jan2025 18:39:28.367] [modloading-worker-0/INFO] [REI/]: [REI] Registered plugin provider AetherREIServerPlugin [aether] for REIServerPlugin
[01Jan2025 18:39:28.384] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id roughlyenoughitems:delete_item
[01Jan2025 18:39:28.384] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id roughlyenoughitems:create_item
[01Jan2025 18:39:28.384] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id roughlyenoughitems:create_item_grab
[01Jan2025 18:39:28.384] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id roughlyenoughitems:create_item_hotbar
[01Jan2025 18:39:28.385] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id roughlyenoughitems:move_items
[01Jan2025 18:39:28.385] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id roughlyenoughitems:move_items_new
[01Jan2025 18:39:28.389] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[01Jan2025 18:39:28.681] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[01Jan2025 18:39:28.937] [modloading-worker-0/INFO] [be.florens.expandability.ExpandAbility/]: ExpandAbility here, who dis?
[01Jan2025 18:39:29.070] [modloading-worker-0/INFO] [ModernFix/]: Bypassed Mojang DFU
[01Jan2025 18:39:29.070] [modloading-worker-0/INFO] [ModernFix/]: Instantiating Mojang DFU
[01Jan2025 18:39:29.496] [modloading-worker-0/INFO] [Railways/]: Registered bogey styles from railways
[01Jan2025 18:39:29.879] [modloading-worker-0/INFO] [Railways/]: Registering data fixers
[01Jan2025 18:39:29.947] [modloading-worker-0/INFO] [com.mojang.datafixers.DataFixerBuilder/]: 0 Datafixer optimizations took 0 milliseconds
[01Jan2025 18:39:29.958] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Hex Casting
[01Jan2025 18:39:29.964] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Oh The Biomes You'll Go
[01Jan2025 18:39:29.970] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Blue Skies
[01Jan2025 18:39:29.971] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Twilight Forest
[01Jan2025 18:39:30.007] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Biomes O' Plenty
[01Jan2025 18:39:30.009] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Nature's Spirit
